# ATOM.0-alpha SBOM
# Generated: 2026-08-31
# Total dependencies: 249

ahash 0.8.12
aho-corasick 1.1.5
android_system_properties 0.1.6
anstream 1.0.0
anstyle 1.0.14
anstyle-parse 1.0.0
anstyle-query 1.1.5
anstyle-wincon 3.0.11
anyhow 1.0.104
atom-adapter 0.0.0-alpha.0
atom-adapter-a2a 0.0.0-alpha.0
atom-adapter-agent-skills 0.0.0-alpha.0
atom-adapter-hermes 0.0.0-alpha.0
atom-adapter-mcp 0.0.0-alpha.0
atom-adapter-openclaw 0.0.0-alpha.0
atom-approval 0.0.0-alpha.0
atom-architecture-learner 0.0.0-alpha.0
atom-artifact 0.0.0-alpha.0
atom-capability 0.0.0-alpha.0
atom-capability-foundry 0.0.0-alpha.0
atom-cert 0.0.0-alpha.0
atom-claim 0.0.0-alpha.0
atom-cli 0.0.0-alpha.0
atom-cognition-jit 0.0.0-alpha.0
atom-connector 0.0.0-alpha.0
atom-context 0.0.0-alpha.0
atom-effect 0.0.0-alpha.0
atom-evaluator 0.0.0-alpha.0
atom-evidence 0.0.0-alpha.0
atom-experience-compiler 0.0.0-alpha.0
atom-fault 0.0.0-alpha.0
atom-identity 0.0.0-alpha.0
atom-kernel 0.0.0-alpha.0
atom-ledger 0.0.0-alpha.0
atom-memory 0.0.0-alpha.0
atom-mission 0.0.0-alpha.0
atom-policy 0.0.0-alpha.0
atom-privd 0.0.0-alpha.0
atom-provider 0.0.0-alpha.0
atom-replay 0.0.0-alpha.0
atom-restore 0.0.0-alpha.0
atom-runtime 0.0.0-alpha.0
atom-scheduler 0.0.0-alpha.0
atom-sdk 0.0.0-alpha.0
atom-secret 0.0.0-alpha.0
atom-target 0.0.0-alpha.0
atom-worker 0.0.0-alpha.0
atomic-waker 1.1.2
autocfg 1.5.1
base64 0.22.1
bit-set 0.5.3
bit-set 0.8.0
bit-vec 0.6.3
bit-vec 0.8.0
bitflags 2.13.1
block-buffer 0.10.4
bumpalo 3.20.3
bytecount 0.6.9
bytes 1.12.1
cc 1.4.4
cfg-if 1.0.4
chrono 0.4.45
chrono-tz 0.10.4
clap 4.6.6
clap_builder 4.6.6
clap_derive 4.6.4
clap_lex 1.1.0
colorchoice 1.0.5
core-foundation-sys 0.8.7
cpufeatures 0.2.17
crypto-common 0.1.7
deranged 0.5.8
digest 0.10.7
displaydoc 0.2.7
errno 0.3.14
fallible-iterator 0.3.0
fallible-streaming-iterator 0.1.9
fancy-regex 0.13.0
fastrand 2.5.0
find-msvc-tools 0.1.11
fnv 1.0.7
foldhash 0.1.5
form_urlencoded 1.2.2
fraction 0.15.4
futures-channel 0.3.34
futures-core 0.3.34
futures-io 0.3.34
futures-sink 0.3.34
futures-task 0.3.34
futures-util 0.3.34
generic-array 0.14.7
getrandom 0.2.17
getrandom 0.3.4
getrandom 0.4.3
hashbrown 0.15.5
hashlink 0.10.0
heck 0.5.0
hex 0.4.3
hmac 0.12.1
http 1.5.0
http-body 1.1.0
http-body-util 0.1.5
httparse 1.10.1
hyper 1.11.1
hyper-util 0.1.20
iana-time-zone 0.1.65
iana-time-zone-haiku 0.1.2
icu_collections 2.3.0
icu_locale_core 2.3.0
icu_normalizer 2.3.0
icu_normalizer_data 2.3.0
icu_properties 2.3.0
icu_properties_data 2.3.0
icu_provider 2.3.1
idna 1.1.0
idna_adapter 1.2.2
ipnet 2.12.1
